,x,y,u_original,v_original,u_new,v_new,uDot,vDot
0,4.100000000000003,0.0,0.0,-0.0,0.0,0.0,0.0,0.0
1,4.100000000000003,0.1,0.002164646388377335,-0.002164646388377335,0.0026926089221279044,-0.0026926089221279044,0.0005279625337505691,-0.0005279625337505691
2,4.100000000000003,0.2,0.00432929277675467,-0.00432929277675467,0.005385217844255809,-0.005385217844255809,0.0010559250675011382,-0.0010559250675011382
3,4.100000000000003,0.30000000000000004,0.006493939165132005,-0.006493939165132005,0.008077826766383713,-0.008077826766383713,0.0015838876012517072,-0.0015838876012517072
4,4.100000000000003,0.4,0.00865858555350934,-0.00865858555350934,0.010770435688511618,-0.010770435688511618,0.0021118501350022765,-0.0021118501350022765
5,4.100000000000003,0.5,0.010823231941886674,-0.010823231941886674,0.013463044610639519,-0.013463044610639519,0.0026398126687528453,-0.0026398126687528453
6,4.100000000000003,0.6000000000000001,0.01298787833026401,-0.01298787833026401,0.016155653532767426,-0.016155653532767426,0.0031677752025034145,-0.0031677752025034145
7,4.100000000000003,0.7000000000000001,0.015152524718641345,-0.015152524718641345,0.018848262454895327,-0.018848262454895327,0.0036957377362539837,-0.0036957377362539837
8,4.100000000000003,0.8,0.01731717110701868,-0.01731717110701868,0.021540871377023235,-0.021540871377023235,0.004223700270004553,-0.004223700270004553
9,4.100000000000003,0.9,0.019481817495396014,-0.019481817495396014,0.024233480299151136,-0.024233480299151136,0.004751662803755122,-0.004751662803755122
10,4.100000000000003,1.0,0.021646463883773347,-0.021646463883773347,0.026926089221279037,-0.026926089221279037,0.0052796253375056905,-0.0052796253375056905
11,4.100000000000003,1.1,0.023811110272150684,-0.023811110272150684,0.029618698143406945,-0.029618698143406945,0.00580758787125626,-0.00580758787125626
12,4.100000000000003,1.2000000000000002,0.02597575666052802,-0.02597575666052802,0.03231130706553485,-0.03231130706553485,0.006335550405006829,-0.006335550405006829
13,4.100000000000003,1.3,0.028140403048905353,-0.028140403048905353,0.035003915987662754,-0.035003915987662754,0.006863512938757398,-0.006863512938757398
14,4.100000000000003,1.4000000000000001,0.03030504943728269,-0.03030504943728269,0.037696524909790655,-0.037696524909790655,0.007391475472507967,-0.007391475472507967
15,4.100000000000003,1.5,0.03246969582566002,-0.03246969582566002,0.040389133831918556,-0.040389133831918556,0.007919438006258534,-0.007919438006258534
16,4.100000000000003,1.6,0.03463434221403736,-0.03463434221403736,0.04308174275404647,-0.04308174275404647,0.008447400540009106,-0.008447400540009106
17,4.100000000000003,1.7000000000000002,0.03679898860241469,-0.03679898860241469,0.045774351676174364,-0.045774351676174364,0.008975363073759674,-0.008975363073759674
18,4.100000000000003,1.8,0.03896363499079203,-0.03896363499079203,0.04846696059830227,-0.04846696059830227,0.009503325607510243,-0.009503325607510243
19,4.100000000000003,1.9000000000000001,0.041128281379169365,-0.041128281379169365,0.05115956952043018,-0.05115956952043018,0.010031288141260813,-0.010031288141260813
20,4.100000000000003,2.0,0.043292927767546695,-0.043292927767546695,0.053852178442558074,-0.053852178442558074,0.010559250675011381,-0.010559250675011381
21,4.100000000000003,2.1,0.045457574155924024,-0.045457574155924024,0.056544787364685975,-0.056544787364685975,0.011087213208761949,-0.011087213208761949
22,4.100000000000003,2.2,0.04762222054430137,-0.04762222054430137,0.05923739628681389,-0.05923739628681389,0.01161517574251252,-0.01161517574251252
23,4.100000000000003,2.3000000000000003,0.049786866932678704,-0.049786866932678704,0.06193000520894179,-0.06193000520894179,0.012143138276263088,-0.012143138276263088
24,4.100000000000003,2.4000000000000004,0.05195151332105604,-0.05195151332105604,0.0646226141310697,-0.0646226141310697,0.012671100810013658,-0.012671100810013658
25,4.100000000000003,2.5,0.05411615970943337,-0.05411615970943337,0.06731522305319759,-0.06731522305319759,0.013199063343764226,-0.013199063343764226
26,4.100000000000003,2.6,0.05628080609781071,-0.05628080609781071,0.07000783197532551,-0.07000783197532551,0.013727025877514796,-0.013727025877514796
27,4.100000000000003,2.7,0.058445452486188036,-0.058445452486188036,0.0727004408974534,-0.0727004408974534,0.014254988411265363,-0.014254988411265363
28,4.100000000000003,2.8000000000000003,0.06061009887456538,-0.06061009887456538,0.07539304981958131,-0.07539304981958131,0.014782950945015935,-0.014782950945015935
29,4.100000000000003,2.9000000000000004,0.06277474526294272,-0.06277474526294272,0.07808565874170922,-0.07808565874170922,0.015310913478766505,-0.015310913478766505
30,4.100000000000003,3.0,0.06493939165132004,-0.06493939165132004,0.08077826766383711,-0.08077826766383711,0.01583887601251707,-0.01583887601251707
31,4.100000000000003,3.1,0.06710403803969738,-0.06710403803969738,0.08347087658596501,-0.08347087658596501,0.01636683854626764,-0.01636683854626764
32,4.100000000000003,3.2,0.06926868442807473,-0.06926868442807473,0.08616348550809294,-0.08616348550809294,0.016894801080018212,-0.016894801080018212
33,4.100000000000003,3.3000000000000003,0.07143333081645205,-0.07143333081645205,0.08885609443022083,-0.08885609443022083,0.01742276361376878,-0.01742276361376878
34,4.100000000000003,3.4000000000000004,0.07359797720482938,-0.07359797720482938,0.09154870335234873,-0.09154870335234873,0.017950726147519348,-0.017950726147519348
35,4.100000000000003,3.5,0.07576262359320672,-0.07576262359320672,0.09424131227447664,-0.09424131227447664,0.01847868868126992,-0.01847868868126992
36,4.100000000000003,3.6,0.07792726998158406,-0.07792726998158406,0.09693392119660454,-0.09693392119660454,0.019006651215020487,-0.019006651215020487
37,4.100000000000003,3.7,0.0800919163699614,-0.0800919163699614,0.09962653011873245,-0.09962653011873245,0.019534613748771055,-0.019534613748771055
38,4.100000000000003,3.8000000000000003,0.08225656275833873,-0.08225656275833873,0.10231913904086036,-0.10231913904086036,0.020062576282521626,-0.020062576282521626
39,4.100000000000003,3.9000000000000004,0.08442120914671605,-0.08442120914671605,0.10501174796298825,-0.10501174796298825,0.02059053881627219,-0.02059053881627219
40,4.100000000000003,4.0,0.08658585553509339,-0.08658585553509339,0.10770435688511615,-0.10770435688511615,0.021118501350022762,-0.021118501350022762
41,4.100000000000003,4.1000000000000005,0.08875050192347074,-0.08875050192347074,0.11039696580724408,-0.11039696580724408,0.021646463883773333,-0.021646463883773333
42,4.100000000000003,4.2,0.09091514831184805,-0.09091514831184805,0.11308957472937195,-0.11308957472937195,0.022174426417523898,-0.022174426417523898
43,4.100000000000003,4.3,0.0930797947002254,-0.0930797947002254,0.11578218365149986,-0.11578218365149986,0.02270238895127447,-0.02270238895127447
44,4.100000000000003,4.4,0.09524444108860274,-0.09524444108860274,0.11847479257362778,-0.11847479257362778,0.02323035148502504,-0.02323035148502504
45,4.100000000000003,4.5,0.09740908747698007,-0.09740908747698007,0.12116740149575568,-0.12116740149575568,0.02375831401877561,-0.02375831401877561
46,4.100000000000003,4.6000000000000005,0.09957373386535741,-0.09957373386535741,0.12386001041788358,-0.12386001041788358,0.024286276552526177,-0.024286276552526177
47,4.100000000000003,4.7,0.10173838025373474,-0.10173838025373474,0.1265526193400115,-0.1265526193400115,0.024814239086276748,-0.024814239086276748
48,4.100000000000003,4.800000000000001,0.10390302664211208,-0.10390302664211208,0.1292452282621394,-0.1292452282621394,0.025342201620027316,-0.025342201620027316
49,4.100000000000003,4.9,0.1060676730304894,-0.1060676730304894,0.1319378371842673,-0.1319378371842673,0.025870164153777884,-0.025870164153777884
